VIBHA
"nsubj(charge-2, I-1)"
"root(ROOT-0, charge-2)"
"dobj(charge-2, it-3)"
"case(night-5, at-4)"
"nmod(charge-2, night-5)"
"cc(charge-2, and-6)"
"conj(charge-2, skip-7)"
"xcomp(skip-7, taking-8)"
"det(cord-10, the-9)"
"dobj(taking-8, cord-10)"
"case(me-12, with-11)"
"nmod(taking-8, me-12)"
"case(life-18, because-13)"
"mwe(because-13, of-14)"
"det(life-18, the-15)"
"amod(life-18, good-16)"
"compound(life-18, battery-17)"
"nmod(me-12, life-18)"
ayushi
"nsubj(bought-3, I-2)"
"root(ROOT-0, bought-3)"
"det(laptop-8, a-4)"
"compound(laptop-8, HP-5)"
"compound(laptop-8, Pavilion-6)"
"compound(laptop-8, DV4-1222nr-7)"
"dobj(bought-3, laptop-8)"
"cc(bought-3, and-9)"
"aux(had-11, have-10)"
"conj(bought-3, had-11)"
"advmod(many-13, so-12)"
"amod(problems-14, many-13)"
"dobj(had-11, problems-14)"
"case(computer-17, with-15)"
"det(computer-17, the-16)"
"nmod(problems-14, computer-17)"
ayushi
"det(guy-3, The-1)"
"compound(guy-3, tech-2)"
"nsubj(said-5, guy-3)"
"advmod(said-5, then-4)"
"root(ROOT-0, said-5)"
"det(center-8, the-6)"
"compound(center-8, service-7)"
"nsubj(do-11, center-8)"
"aux(do-11, does-9)"
"neg(do-11, not-10)"
"dep(said-5, do-11)"
"amod(exchange-13, 1-to-1-12)"
"dobj(do-11, exchange-13)"
"cc(do-11, and-14)"
"nsubj(have-16, I-15)"
"conj(do-11, have-16)"
"mark(direct-18, to-17)"
"xcomp(have-16, direct-18)"
"nmod:poss(concern-20, my-19)"
"dobj(direct-18, concern-20)"
"case(team-26, to-21)"
"det(team-26, the-22)"
"amod(team-26, sales-24)"
"nmod(direct-18, team-26)"
"nsubj(shop-32, which-28)"
"cop(shop-32, is-29)"
"det(shop-32, the-30)"
"amod(shop-32, retail-31)"
"acl:relcl(team-26, shop-32)"
"nmod(bought-35, which-33)"
"nsubj(bought-35, I-34)"
"acl:relcl(shop-32, bought-35)"
"nmod:poss(netbook-37, my-36)"
"dobj(bought-35, netbook-37)"
"case(which-33, from-38)"
ayushi
"nsubj(investigated-2, I-1)"
"root(ROOT-0, investigated-2)"
"dobj(investigated-2, netbooks-3)"
"cc(investigated-2, and-4)"
"conj(investigated-2, saw-5)"
"det(NB305-N410BL-8, the-6)"
"compound(NB305-N410BL-8, Toshiba-7)"
"dobj(saw-5, NB305-N410BL-8)"
ayushi
"det(day-3, The-1)"
"amod(day-3, other-2)"
"nmod:tmod(had-5, day-3)"
"nsubj(had-5, I-4)"
"root(ROOT-0, had-5)"
"det(presentation-7, a-6)"
"dobj(had-5, presentation-7)"
"mark(do-9, to-8)"
"acl(presentation-7, do-9)"
"case(seminar-12, for-10)"
"det(seminar-12, a-11)"
"nmod(do-9, seminar-12)"
"case(conference-16, at-13)"
"det(conference-16, a-14)"
"amod(conference-16, large-15)"
"nmod(seminar-12, conference-16)"
"case(town-18, in-17)"
"nmod(conference-16, town-18)"
"dep(conference-16, lots-20)"
"case(people-22, of-21)"
"nmod(lots-20, people-22)"
"amod(time-25, little-24)"
"dobj(do-9, time-25)"
"mark(prep-27, to-26)"
"advcl(do-9, prep-27)"
"cc(prep-27, and-28)"
"conj(prep-27, have-29)"
"mark(set-31, to-30)"
"xcomp(have-29, set-31)"
"compound:prt(set-31, up-32)"
"det(computer-34, a-33)"
"dobj(set-31, computer-34)"
"case(projector-37, to-35)"
"det(projector-37, a-36)"
"nmod(set-31, projector-37)"
"appos(projector-37, etc.-39)"
ayushi
"nsubj(quality-5, it-1)"
"cop(quality-5, is-2)"
"case(quality-5, of-3)"
"amod(quality-5, high-4)"
"root(ROOT-0, quality-5)"
"conj(quality-5, has-7)"
"det(GUI-10, a-8)"
"compound(GUI-10, killer-9)"
"dobj(has-7, GUI-10)"
"cop(stable-14, is-12)"
"advmod(stable-14, extremely-13)"
"conj(quality-5, stable-14)"
"cop(expandable-18, is-16)"
"advmod(expandable-18, highly-17)"
"conj(quality-5, expandable-18)"
"auxpass(bundled-21, is-20)"
"conj(quality-5, bundled-21)"
"case(lots-23, with-22)"
"nmod(bundled-21, lots-23)"
"case(applications-27, of-24)"
"advmod(good-26, very-25)"
"amod(applications-27, good-26)"
"nmod(lots-23, applications-27)"
"cop(easy-30, is-29)"
"conj(quality-5, easy-30)"
"mark(use-32, to-31)"
"xcomp(easy-30, use-32)"
"cc(quality-5, and-34)"
"cop(gorgeous-37, is-35)"
"advmod(gorgeous-37, absolutely-36)"
"conj(quality-5, gorgeous-37)"
ayushi
"root(ROOT-0, Easy-1)"
"mark(start-3, to-2)"
"dep(Easy-1, start-3)"
"compound:prt(start-3, up-4)"
"cc(start-3, and-5)"
"aux(overheat-8, does-6)"
"neg(overheat-8, not-7)"
"conj(start-3, overheat-8)"
"advmod(much-10, as-9)"
"advmod(overheat-8, much-10)"
"case(laptops-13, as-11)"
"amod(laptops-13, other-12)"
"nmod(overheat-8, laptops-13)"
ayushi
"root(ROOT-0, Sad-1)"
"advmod(SAD-3, very-2)"
"xcomp(Sad-1, SAD-3)"
ayushi
"nsubj(got-3, I-1)"
"advmod(got-3, even-2)"
"root(ROOT-0, got-3)"
"nmod:poss(one-7, my-4)"
"amod(one-7, teenage-5)"
"compound(one-7, son-6)"
"dobj(got-3, one-7)"
"case(features-12, because-9)"
"mwe(because-9, of-10)"
"det(features-12, the-11)"
"nmod(got-3, features-12)"
"mark(offers-15, that-13)"
"nsubj(offers-15, it-14)"
"dep(features-12, offers-15)"
"dep(features-12, like-17)"
"dep(features-12, iChat-19)"
"conj(iChat-19, Photobooth-21)"
"compound(band-24, garage-23)"
"conj(iChat-19, band-24)"
"cc(iChat-19, and-25)"
"conj(iChat-19, more-26)"
ayushi
"root(ROOT-0, Needless-1)"
"mark(say-3, to-2)"
"xcomp(Needless-1, say-3)"
"det(PC-5, a-4)"
"dobj(say-3, PC-5)"
"nsubj(support-9, that-6)"
"aux(support-9, ca-7)"
"neg(support-9, n't-8)"
"acl:relcl(PC-5, support-9)"
"det(phone-12, a-10)"
"compound(phone-12, cell-11)"
"nsubj(useless-16, phone-12)"
"cop(useless-16, is-13)"
"advmod(useless-16, less-14)"
"case(less-14, than-15)"
"ccomp(support-9, useless-16)"
ayushi
"amod(laptop-2, Great-1)"
"root(ROOT-0, laptop-2)"
"nsubj(offers-4, that-3)"
"acl:relcl(laptop-2, offers-4)"
"amod(features-7, many-5)"
"amod(features-7, great-6)"
"dobj(offers-4, features-7)"
ayushi
"nsubj(done-3, they-1)"
"aux(done-3, have-2)"
"root(ROOT-0, done-3)"
"advmod(nothing-5, absolutely-4)"
"dobj(done-3, nothing-5)"
"mark(fix-7, to-6)"
"acl(nothing-5, fix-7)"
"det(problem-10, the-8)"
"compound(problem-10, computer-9)"
"dobj(fix-7, problem-10)"
ayushi
"nummod(night-2, One-1)"
"nmod:tmod(turned-4, night-2)"
"nsubj(turned-4, I-3)"
"root(ROOT-0, turned-4)"
"det(thing-7, the-5)"
"amod(thing-7, freaking-6)"
"dobj(turned-4, thing-7)"
"compound:prt(turned-4, off-8)"
"mark(using-10, after-9)"
"advcl(turned-4, using-10)"
"dobj(using-10, it-11)"
"det(day-15, the-13)"
"amod(day-15, next-14)"
"dobj(turned-4, day-15)"
"nsubj(turn-17, I-16)"
"acl:relcl(day-15, turn-17)"
"dobj(turn-17, it-18)"
"compound:prt(turn-17, on-19)"
"neg(screen-24, no-21)"
"compound(screen-24, GUI-22)"
"dep(dark-26, screen-24)"
"advmod(dark-26, all-25)"
"parataxis(turned-4, dark-26)"
"compound(light-29, power-28)"
"nsubj(drive-33, light-29)"
"amod(hard-32, steady-30)"
"amod(light-29, hard-32)"
"parataxis(turned-4, drive-33)"
"amod(steady-35, light-34)"
"xcomp(drive-33, steady-35)"
"cc(steady-35, and-36)"
"neg(flashing-38, not-37)"
"conj(steady-35, flashing-38)"
"mark(does-42, as-39)"
"nsubj(does-42, it-40)"
"advmod(does-42, usually-41)"
"advcl(drive-33, does-42)"
ayushi
"advmod(pricey-3, Still-1)"
"advmod(pricey-3, pretty-2)"
"root(ROOT-0, pricey-3)"
"cc(putting-9, but-5)"
"nsubj(putting-9, I-6)"
"aux(putting-9, 've-7)"
"aux(putting-9, been-8)"
"parataxis(pricey-3, putting-9)"
"compound:prt(putting-9, off-10)"
"dobj(putting-9, money-11)"
"case(while-14, for-12)"
"det(while-14, a-13)"
"nmod(money-11, while-14)"
"case(Fund-19, as-15)"
"det(Fund-19, a-16)"
"amod(Fund-19, little-17)"
"compound(Fund-19, Macbook-18)"
"nmod(while-14, Fund-19)"
"cc(putting-9, and-21)"
"advmod(got-23, finally-22)"
"conj(putting-9, got-23)"
"mark(use-25, to-24)"
"xcomp(got-23, use-25)"
"dobj(use-25, it-26)"
ayushi
"nmod:poss(disappointment-3, My-1)"
"amod(disappointment-3, only-2)"
"nsubj(is-9, disappointment-3)"
"case(model-8, with-4)"
"det(model-8, the-5)"
"nummod(model-8, 13-6)"
"nmod(disappointment-3, model-8)"
"dep(is-36, is-9)"
"mark(ones-15, that-10)"
"nsubj(ones-15, they-11)"
"cop(ones-15, 're-12)"
"det(ones-15, the-13)"
"amod(ones-15, only-14)"
"ccomp(is-9, ones-15)"
"case(line-20, in-16)"
"det(line-20, the-17)"
"compound(line-20, MacBook-18)"
"compound(line-20, Pro-19)"
"nmod(ones-15, line-20)"
"advmod(ones-15, up-21)"
"case(processor-27, without-22)"
"det(processor-27, an-23)"
"amod(processor-27, i5-24)"
